cluster_id,neighborhood
2,Brooklyn
2,Queens
4,Brooklyn
3,Queens
3,Queens
3,Manhatten
4,Queens
2,Manhatten
2,Bronx
2,Manhatten
1,Bronx
2,Staten Island
0,Brooklyn
2,Staten Island
3,Manhatten
2,Queens
3,Queens
3,Manhatten
1,Brooklyn
2,Queens
2,Bronx
2,Brooklyn
2,Brooklyn
2,Manhatten
4,Queens
4,Brooklyn
2,Bronx
4,Brooklyn
1,Bronx
4,Bronx
3,Manhatten
4,Manhatten
1,Manhatten
3,Brooklyn
3,Brooklyn
2,Bronx
1,Brooklyn
2,Queens
4,Bronx
4,Brooklyn
1,Brooklyn
2,Bronx
2,Queens
3,Manhatten
1,Bronx
4,Manhatten
2,Queens
3,Queens
2,Brooklyn
3,Brooklyn
2,Queens
4,Staten Island
3,Queens
0,Staten Island
4,Brooklyn
3,Manhatten
3,Queens
3,Staten Island
4,Brooklyn
3,Queens
3,Brooklyn
4,Bronx
2,Manhatten
2,Brooklyn
2,Bronx
3,Manhatten
1,Queens
0,Manhatten
1,Queens
2,Bronx
2,Manhatten
3,Queens
0,Manhatten
3,Manhatten
2,Brooklyn
3,Queens
1,Brooklyn
2,Queens
4,Queens
3,Manhatten
4,Brooklyn
3,Brooklyn
3,Brooklyn
3,Bronx
3,Queens
3,Brooklyn
3,Queens
3,Bronx
1,Brooklyn
1,Brooklyn
2,Manhatten
1,Staten Island
3,Manhatten
2,Manhatten
3,Queens
3,Bronx
3,Brooklyn
3,Bronx
1,Brooklyn
1,Manhatten
3,Bronx
4,Bronx
3,Queens
3,Queens
3,Bronx
1,Manhatten
2,Bronx
3,Bronx
3,Bronx
1,Queens
2,Brooklyn
1,Queens
1,Brooklyn
3,Bronx
0,Bronx
3,Bronx
2,Brooklyn
4,Queens
2,Manhatten
1,Manhatten
2,Bronx
2,Bronx
4,Brooklyn
3,Bronx
3,Bronx
3,Manhatten
3,Queens
4,Brooklyn
2,Manhatten
4,Brooklyn
1,Bronx
4,Brooklyn
2,Brooklyn
4,Manhatten
1,Queens
1,Manhatten
3,Manhatten
0,Manhatten
1,Queens
4,Queens
0,Manhatten
4,Queens
2,Bronx
3,Queens
3,Queens
2,Manhatten
2,Staten Island
3,Manhatten
1,Queens
1,Queens
4,Brooklyn
2,Brooklyn
4,Queens
4,Queens
1,Manhatten
3,Manhatten
2,Brooklyn
3,Brooklyn
2,Bronx
4,Brooklyn
2,Manhatten
1,Manhatten
1,Queens
3,Queens
4,Bronx
3,Bronx
4,Manhatten
3,Brooklyn
2,Bronx
1,Manhatten
3,Brooklyn
0,Brooklyn
2,Staten Island
1,Manhatten
3,Queens
2,Bronx
1,Brooklyn
3,Bronx
2,Bronx
2,Brooklyn
3,Queens
2,Queens
1,Manhatten
1,Manhatten
4,Bronx
4,Brooklyn
3,Bronx
2,Queens
4,Queens
0,Brooklyn
3,Brooklyn
4,Brooklyn
2,Brooklyn
4,Manhatten
4,Staten Island
1,Queens
4,Staten Island
2,Manhatten
4,Queens
3,Manhatten
3,Brooklyn
2,Bronx
1,Brooklyn
1,Manhatten
4,Manhatten
2,Queens
3,Staten Island
3,Bronx
2,Queens
4,Manhatten
3,Manhatten
3,Queens
1,Manhatten
1,Bronx
1,Brooklyn
0,Queens
2,Manhatten
3,Manhatten
1,Bronx
3,Queens
4,Manhatten
1,Staten Island
1,Brooklyn
2,Brooklyn
4,Brooklyn
2,Queens
1,Brooklyn
1,Queens
2,Bronx
3,Brooklyn
1,Brooklyn
2,Queens
3,Brooklyn
3,Brooklyn
1,Queens
1,Queens
3,Staten Island
3,Queens
2,Queens
2,Brooklyn
1,Brooklyn
4,Queens
4,Queens
3,Brooklyn
4,Bronx
3,Queens
4,Manhatten
3,Staten Island
2,Manhatten
4,Staten Island
4,Staten Island
4,Brooklyn
3,Bronx
3,Brooklyn
2,Manhatten
3,Brooklyn
2,Queens
2,Queens
4,Bronx
2,Manhatten
3,Brooklyn
4,Manhatten
4,Bronx
1,Queens
3,Brooklyn
2,Queens
4,Queens
3,Brooklyn
2,Bronx
0,Queens
4,Queens
3,Manhatten
4,Queens
2,Bronx
4,Bronx
1,Bronx
2,Queens
4,Queens
1,Queens
3,Bronx
4,Brooklyn
4,Staten Island
2,Bronx
1,Queens
3,Bronx
1,Manhatten
4,Queens
2,Brooklyn
3,Brooklyn
3,Bronx
4,Manhatten
4,Manhatten
2,Queens
2,Brooklyn
4,Manhatten
3,Brooklyn
1,Queens
2,Staten Island
2,Bronx
4,Bronx
0,Bronx
2,Brooklyn
1,Manhatten
3,Queens
2,Manhatten
4,Queens
0,Queens
4,Queens
4,Manhatten
2,Bronx
2,Brooklyn
2,Manhatten
0,Queens
1,Queens
2,Manhatten
4,Brooklyn
2,Brooklyn
1,Manhatten
3,Queens
2,Manhatten
4,Brooklyn
4,Queens
4,Manhatten
4,Brooklyn
3,Bronx
2,Brooklyn
0,Bronx
2,Brooklyn
3,Brooklyn
2,Bronx
1,Manhatten
4,Brooklyn
1,Manhatten
4,Brooklyn
2,Manhatten
0,Bronx
3,Manhatten
2,Brooklyn
3,Bronx
3,Bronx
3,Manhatten
2,Bronx
3,Manhatten
0,Brooklyn
2,Brooklyn
4,Bronx
1,Brooklyn
1,Bronx
2,Brooklyn
0,Queens
3,Queens
4,Manhatten
2,Queens
3,Manhatten
1,Brooklyn
3,Brooklyn
4,Queens
4,Staten Island
4,Manhatten
4,Queens
3,Manhatten
2,Manhatten
2,Bronx
4,Bronx
3,Brooklyn
1,Queens
4,Manhatten
3,Queens
1,Bronx
3,Queens
4,Brooklyn
1,Brooklyn
1,Brooklyn
2,Manhatten
2,Bronx
1,Bronx
3,Manhatten
4,Bronx
4,Manhatten
2,Queens
3,Manhatten
2,Queens
1,Queens
2,Staten Island
4,Brooklyn
3,Queens
3,Bronx
0,Brooklyn
0,Staten Island
1,Brooklyn
1,Staten Island
3,Brooklyn
2,Manhatten
1,Queens
2,Queens
3,Manhatten
4,Brooklyn
1,Staten Island
3,Manhatten
4,Queens
3,Brooklyn
1,Queens
0,Manhatten
3,Manhatten
0,Bronx
1,Staten Island
2,Queens
2,Manhatten
2,Queens
2,Queens
3,Bronx
0,Queens
3,Manhatten
4,Brooklyn
4,Manhatten
3,Brooklyn
1,Queens
1,Manhatten
4,Brooklyn
2,Staten Island
2,Bronx
3,Staten Island
3,Queens
2,Queens
2,Brooklyn
1,Brooklyn
4,Brooklyn
4,Bronx
1,Brooklyn
4,Brooklyn
0,Brooklyn
1,Manhatten
4,Manhatten
2,Brooklyn
1,Brooklyn
3,Manhatten
1,Manhatten
1,Manhatten
4,Brooklyn
3,Manhatten
4,Queens
0,Manhatten
4,Queens
3,Brooklyn
2,Brooklyn
1,Queens
4,Manhatten
1,Manhatten
0,Bronx
3,Queens
1,Queens
3,Queens
3,Brooklyn
2,Brooklyn
4,Bronx
3,Manhatten
3,Brooklyn
1,Brooklyn
4,Queens
2,Manhatten
2,Bronx
3,Queens
1,Bronx
3,Staten Island
2,Bronx
2,Brooklyn
1,Brooklyn
2,Manhatten
2,Brooklyn
1,Queens
3,Queens
4,Bronx
1,Queens
1,Manhatten
1,Brooklyn
3,Bronx
4,Queens
1,Manhatten
0,Manhatten
0,Manhatten
3,Queens
3,Queens
4,Bronx
0,Brooklyn
2,Brooklyn
4,Bronx
4,Manhatten
1,Bronx
2,Queens
3,Bronx
2,Queens
3,Manhatten
4,Manhatten
3,Bronx
1,Brooklyn
3,Bronx
2,Bronx
1,Manhatten
4,Bronx
1,Bronx
4,Manhatten
2,Brooklyn
2,Brooklyn
1,Brooklyn
3,Manhatten
4,Manhatten
2,Queens
2,Manhatten
3,Brooklyn
3,Manhatten
4,Staten Island
3,Queens
3,Queens
3,Bronx
1,Staten Island
4,Manhatten
1,Bronx
1,Manhatten
1,Staten Island
1,Bronx
4,Staten Island
4,Manhatten
1,Bronx
4,Brooklyn
0,Bronx
0,Brooklyn
1,Manhatten
3,Brooklyn
3,Manhatten
2,Brooklyn
2,Brooklyn
1,Queens
2,Manhatten
3,Manhatten
0,Bronx
4,Queens
3,Manhatten
2,Brooklyn
1,Brooklyn
1,Queens
3,Bronx
4,Manhatten
4,Queens
3,Staten Island
3,Bronx
3,Manhatten
0,Brooklyn
3,Bronx
2,Manhatten
3,Brooklyn
2,Manhatten
2,Queens
1,Brooklyn
1,Brooklyn
3,Brooklyn
2,Brooklyn
3,Queens
3,Brooklyn
3,Manhatten
3,Bronx
3,Staten Island
4,Brooklyn
3,Brooklyn
4,Brooklyn
1,Manhatten
1,Brooklyn
4,Brooklyn
2,Manhatten
1,Queens
4,Bronx
0,Brooklyn
3,Bronx
2,Queens
1,Manhatten
1,Bronx
4,Staten Island
3,Bronx
2,Queens
1,Manhatten
3,Brooklyn
2,Brooklyn
4,Bronx
3,Manhatten
1,Manhatten
3,Queens
1,Queens
2,Staten Island
0,Manhatten
4,Bronx
3,Brooklyn
4,Bronx
4,Brooklyn
4,Bronx
4,Staten Island
4,Manhatten
2,Queens
0,Brooklyn
4,Brooklyn
4,Brooklyn
3,Queens
1,Manhatten
1,Bronx
1,Manhatten
4,Queens
3,Brooklyn
3,Brooklyn
3,Staten Island
3,Queens
0,Queens
2,Brooklyn
3,Brooklyn
4,Manhatten
2,Manhatten
4,Queens
4,Bronx
4,Manhatten
4,Manhatten
2,Brooklyn
2,Manhatten
3,Bronx
2,Queens
1,Queens
1,Queens
2,Brooklyn
4,Bronx
1,Brooklyn
3,Brooklyn
1,Manhatten
1,Manhatten
3,Manhatten
3,Bronx
1,Queens
3,Brooklyn
3,Manhatten
2,Brooklyn
3,Staten Island
1,Brooklyn
2,Bronx
0,Staten Island
4,Queens
4,Staten Island
3,Brooklyn
2,Staten Island
1,Queens
2,Bronx
4,Brooklyn
1,Queens
3,Brooklyn
4,Bronx
4,Queens
4,Bronx
3,Manhatten
4,Bronx
3,Queens
3,Manhatten
3,Brooklyn
2,Queens
3,Bronx
3,Queens
2,Manhatten
4,Queens
2,Brooklyn
2,Brooklyn
1,Manhatten
0,Brooklyn
4,Manhatten
3,Bronx
4,Bronx
1,Manhatten
0,Queens
3,Bronx
4,Queens
3,Queens
2,Brooklyn
2,Queens
2,Manhatten
2,Manhatten
2,Brooklyn
3,Staten Island
4,Bronx
2,Staten Island
2,Bronx
1,Bronx
4,Bronx
3,Staten Island
2,Bronx
4,Manhatten
4,Queens
3,Brooklyn
2,Bronx
1,Brooklyn
2,Staten Island
4,Manhatten
3,Bronx
1,Manhatten
4,Queens
1,Brooklyn
3,Brooklyn
3,Bronx
4,Manhatten
2,Brooklyn
4,Manhatten
4,Brooklyn
2,Staten Island
3,Brooklyn
4,Queens
3,Queens
3,Brooklyn
1,Manhatten
1,Queens
2,Queens
2,Bronx
3,Manhatten
0,Manhatten
2,Manhatten
4,Brooklyn
2,Brooklyn
3,Queens
3,Manhatten
3,Brooklyn
3,Manhatten
3,Manhatten
2,Brooklyn
4,Bronx
2,Manhatten
2,Bronx
3,Brooklyn
3,Brooklyn
2,Manhatten
4,Brooklyn
4,Manhatten
1,Bronx
2,Brooklyn
4,Queens
3,Bronx
2,Queens
1,Queens
3,Queens
3,Queens
2,Staten Island
3,Queens
4,Manhatten
2,Queens
2,Manhatten
3,Manhatten
3,Manhatten
3,Queens
0,Manhatten
1,Bronx
2,Brooklyn
1,Manhatten
2,Manhatten
3,Manhatten
4,Manhatten
3,Staten Island
2,Bronx
1,Manhatten
3,Bronx
3,Queens
2,Bronx
2,Brooklyn
4,Bronx
3,Brooklyn
4,Queens
3,Queens
4,Queens
2,Manhatten
4,Manhatten
1,Staten Island
3,Manhatten
4,Queens
1,Brooklyn
2,Bronx
4,Queens
1,Queens
2,Queens
2,Bronx
3,Bronx
2,Brooklyn
0,Brooklyn
2,Manhatten
2,Staten Island
3,Bronx
2,Manhatten
2,Manhatten
3,Bronx
0,Queens
2,Bronx
0,Bronx
2,Queens
2,Queens
4,Brooklyn
0,Queens
2,Manhatten
1,Manhatten
4,Brooklyn
3,Bronx
2,Manhatten
1,Brooklyn
2,Manhatten
1,Queens
3,Staten Island
2,Brooklyn
3,Bronx
1,Staten Island
1,Manhatten
4,Brooklyn
2,Queens
4,Brooklyn
2,Brooklyn
1,Brooklyn
1,Queens
3,Manhatten
3,Brooklyn
4,Manhatten
3,Queens
2,Staten Island
3,Queens
4,Queens
1,Bronx
0,Bronx
2,Bronx
1,Brooklyn
1,Brooklyn
4,Brooklyn
1,Bronx
3,Manhatten
4,Brooklyn
3,Bronx
2,Manhatten
4,Manhatten
4,Brooklyn
1,Bronx
1,Manhatten
2,Manhatten
3,Queens
2,Manhatten
2,Queens
3,Queens
4,Queens
4,Brooklyn
4,Queens
1,Brooklyn
3,Queens
2,Queens
4,Manhatten
4,Staten Island
2,Manhatten
2,Manhatten
2,Queens
2,Queens
1,Queens
1,Queens
4,Brooklyn
3,Queens
3,Manhatten
1,Staten Island
3,Brooklyn
1,Bronx
3,Bronx
3,Brooklyn
1,Queens
1,Manhatten
1,Brooklyn
3,Bronx
3,Manhatten
2,Queens
1,Queens
2,Brooklyn
2,Queens
2,Brooklyn
2,Brooklyn
2,Brooklyn
3,Queens
2,Brooklyn
2,Queens
1,Manhatten
4,Queens
0,Manhatten
1,Staten Island
2,Manhatten
3,Bronx
4,Brooklyn
1,Queens
4,Queens
4,Queens
2,Brooklyn
1,Manhatten
3,Manhatten
1,Bronx
3,Brooklyn
3,Brooklyn
1,Manhatten
2,Staten Island
4,Bronx
1,Bronx
3,Bronx
2,Queens
3,Brooklyn
4,Queens
2,Bronx
1,Bronx
1,Manhatten
0,Brooklyn
4,Queens
3,Queens
2,Brooklyn
1,Brooklyn
2,Brooklyn
2,Manhatten
1,Queens
1,Brooklyn
3,Bronx
2,Brooklyn
1,Brooklyn
4,Brooklyn
1,Bronx
1,Queens
2,Bronx
0,Brooklyn
2,Brooklyn
2,Brooklyn
4,Manhatten
4,Manhatten
2,Bronx
4,Queens
1,Queens
2,Bronx
3,Brooklyn
1,Manhatten
2,Manhatten
4,Queens
4,Queens
1,Queens
1,Staten Island
3,Bronx
1,Bronx
2,Bronx
3,Queens
1,Manhatten
2,Brooklyn
2,Brooklyn
4,Bronx
1,Brooklyn
3,Brooklyn
2,Brooklyn
1,Brooklyn
4,Bronx
1,Brooklyn
3,Bronx
3,Brooklyn
2,Bronx
4,Bronx
3,Manhatten
4,Brooklyn
3,Manhatten
4,Brooklyn
2,Brooklyn
2,Queens
2,Brooklyn
4,Manhatten
4,Staten Island
3,Bronx
0,Queens
1,Manhatten
1,Queens
1,Manhatten
2,Manhatten
1,Manhatten
0,Queens
4,Manhatten
2,Bronx
4,Bronx
3,Queens
2,Staten Island
2,Queens
4,Bronx
3,Bronx
4,Manhatten
1,Manhatten
3,Queens
3,Bronx
1,Manhatten
2,Brooklyn
3,Manhatten
1,Staten Island
3,Manhatten
3,Brooklyn
4,Bronx
4,Brooklyn
3,Brooklyn
3,Queens
2,Brooklyn
2,Brooklyn
3,Bronx
4,Brooklyn
3,Bronx
4,Queens
3,Queens
2,Queens
3,Manhatten
3,Manhatten
3,Bronx
2,Queens
1,Bronx
3,Brooklyn
2,Staten Island
0,Queens
2,Queens
4,Staten Island
3,Brooklyn
1,Brooklyn
4,Queens
2,Brooklyn
4,Staten Island
3,Queens
1,Bronx
3,Brooklyn
2,Queens
3,Queens
3,Manhatten
3,Brooklyn
2,Brooklyn
1,Brooklyn
4,Manhatten
2,Bronx
2,Manhatten
3,Bronx
2,Brooklyn
4,Manhatten
3,Manhatten
3,Staten Island
1,Queens
1,Bronx
3,Bronx
2,Bronx
2,Manhatten
3,Bronx
1,Queens
1,Brooklyn
4,Manhatten
3,Bronx
1,Brooklyn
1,Bronx
3,Manhatten
4,Queens
4,Manhatten
1,Queens
2,Brooklyn
3,Bronx
3,Brooklyn
3,Manhatten
4,Manhatten
4,Bronx
4,Manhatten
3,Brooklyn
3,Queens
2,Bronx
4,Brooklyn
3,Bronx
2,Bronx
4,Brooklyn
2,Manhatten
1,Brooklyn
4,Manhatten
2,Manhatten
2,Manhatten
4,Bronx
1,Bronx
4,Brooklyn
1,Queens
4,Manhatten
2,Bronx
2,Queens
2,Bronx
3,Manhatten
2,Bronx
2,Staten Island
2,Manhatten
2,Manhatten
4,Manhatten
4,Queens
2,Brooklyn
4,Bronx
3,Queens
2,Queens
4,Bronx
3,Brooklyn
3,Staten Island
3,Queens
3,Brooklyn
2,Bronx
4,Manhatten
2,Brooklyn
3,Queens
1,Manhatten
1,Bronx
4,Brooklyn
2,Queens
2,Bronx
3,Queens
1,Manhatten
4,Queens
4,Bronx
1,Queens
3,Bronx
1,Manhatten
1,Queens
3,Brooklyn
2,Manhatten
1,Bronx
4,Bronx
2,Manhatten
3,Bronx
3,Queens
2,Staten Island
3,Queens
1,Manhatten
2,Queens
1,Brooklyn
3,Manhatten
2,Manhatten
3,Manhatten
3,Staten Island
2,Staten Island
0,Brooklyn
4,Queens
4,Queens
2,Manhatten
2,Staten Island
0,Bronx
4,Brooklyn
4,Manhatten
3,Queens
4,Brooklyn
1,Manhatten
2,Bronx
4,Bronx
4,Manhatten
2,Brooklyn
2,Brooklyn
3,Brooklyn
2,Queens
4,Bronx
4,Bronx
4,Queens
4,Manhatten
4,Bronx
1,Queens
2,Bronx
2,Brooklyn
4,Queens
4,Bronx
1,Bronx
2,Bronx
3,Queens
2,Bronx
2,Bronx
3,Queens
3,Manhatten
4,Bronx
2,Bronx
4,Manhatten
4,Queens
2,Bronx
4,Staten Island
4,Brooklyn
2,Manhatten
2,Brooklyn
2,Bronx
2,Queens
2,Manhatten
0,Queens
3,Staten Island
4,Manhatten
4,Manhatten
2,Queens
3,Manhatten
2,Queens
4,Brooklyn
1,Brooklyn
2,Queens
2,Manhatten
3,Brooklyn
3,Manhatten
3,Bronx
2,Brooklyn
2,Brooklyn
1,Manhatten
3,Brooklyn
1,Manhatten
3,Queens
3,Bronx
0,Manhatten
4,Bronx
3,Brooklyn
2,Bronx
2,Brooklyn
3,Queens
3,Queens
2,Queens
4,Bronx
4,Manhatten
2,Brooklyn
3,Brooklyn
2,Brooklyn
1,Brooklyn
4,Bronx
2,Bronx
2,Brooklyn
1,Queens
2,Manhatten
3,Bronx
1,Queens
2,Brooklyn
3,Bronx
2,Brooklyn
1,Brooklyn
4,Brooklyn
4,Bronx
0,Bronx
2,Queens
3,Manhatten
0,Brooklyn
4,Manhatten
4,Manhatten
0,Queens
2,Queens
4,Manhatten
2,Queens
3,Manhatten
3,Manhatten
2,Manhatten
1,Manhatten
2,Brooklyn
4,Staten Island
4,Manhatten
0,Bronx
3,Manhatten
2,Bronx
4,Queens
3,Queens
2,Bronx
3,Brooklyn
3,Manhatten
1,Bronx
2,Manhatten
4,Manhatten
0,Manhatten
3,Manhatten
4,Bronx
2,Manhatten
2,Brooklyn
3,Queens
2,Bronx
4,Brooklyn
3,Brooklyn
4,Bronx
1,Queens
3,Queens
1,Brooklyn
2,Brooklyn
4,Brooklyn
3,Staten Island
3,Manhatten
4,Queens
4,Bronx
2,Bronx
2,Queens
4,Manhatten
1,Manhatten
1,Manhatten
3,Manhatten
3,Queens
1,Queens
2,Manhatten
3,Queens
2,Manhatten
2,Manhatten
1,Queens
4,Queens
3,Brooklyn
2,Brooklyn
4,Manhatten
3,Brooklyn
3,Queens
3,Queens
4,Bronx
2,Brooklyn
1,Queens
3,Brooklyn
2,Brooklyn
2,Brooklyn
4,Queens
4,Brooklyn
2,Brooklyn
2,Queens
2,Bronx
3,Manhatten
2,Bronx
3,Bronx
4,Queens
2,Manhatten
4,Queens
2,Brooklyn
1,Manhatten
2,Brooklyn
3,Brooklyn
2,Brooklyn
4,Queens
3,Bronx
2,Queens
2,Manhatten
3,Bronx
4,Brooklyn
1,Queens
2,Queens
3,Queens
3,Queens
3,Queens
4,Manhatten
3,Bronx
1,Queens
4,Queens
2,Bronx
2,Brooklyn
2,Bronx
3,Bronx
4,Brooklyn
3,Queens
4,Manhatten
1,Bronx
2,Brooklyn
4,Brooklyn
2,Brooklyn
1,Manhatten
3,Queens
2,Brooklyn
2,Manhatten
3,Queens
3,Bronx
2,Staten Island
0,Manhatten
1,Brooklyn
3,Manhatten
2,Manhatten
2,Manhatten
0,Manhatten
1,Queens
1,Brooklyn
4,Manhatten
2,Bronx
1,Queens
2,Queens
0,Manhatten
2,Queens
4,Brooklyn
2,Brooklyn
2,Manhatten
3,Brooklyn
2,Queens
4,Manhatten
4,Manhatten
2,Brooklyn
4,Manhatten
3,Brooklyn
2,Brooklyn
4,Brooklyn
3,Bronx
4,Bronx
2,Bronx
1,Manhatten
0,Manhatten
3,Manhatten
1,Manhatten
4,Bronx
2,Queens
1,Brooklyn
1,Manhatten
2,Brooklyn
2,Queens
3,Brooklyn
2,Manhatten
4,Queens
2,Queens
3,Bronx
3,Brooklyn
2,Bronx
4,Bronx
2,Queens
3,Bronx
4,Queens
3,Brooklyn
1,Bronx
1,Bronx
2,Manhatten
3,Manhatten
3,Brooklyn
0,Bronx
4,Bronx
3,Bronx
3,Manhatten
2,Brooklyn
2,Manhatten
4,Bronx
4,Brooklyn
2,Queens
0,Manhatten
0,Brooklyn
4,Bronx
4,Brooklyn
3,Bronx
2,Manhatten
4,Bronx
4,Manhatten
3,Brooklyn
2,Brooklyn
2,Brooklyn
0,Staten Island
4,Manhatten
2,Manhatten
1,Brooklyn
3,Staten Island
1,Brooklyn
2,Bronx
2,Manhatten
3,Bronx
0,Manhatten
0,Brooklyn
3,Bronx
3,Staten Island
3,Manhatten
3,Staten Island
1,Queens
2,Brooklyn
3,Bronx
3,Manhatten
3,Bronx
2,Brooklyn
0,Manhatten
3,Queens
2,Bronx
3,Queens
2,Brooklyn
2,Queens
3,Manhatten
3,Manhatten
0,Brooklyn
1,Queens
1,Bronx
4,Manhatten
2,Brooklyn
4,Bronx
2,Brooklyn
3,Bronx
3,Queens
3,Brooklyn
1,Manhatten
2,Manhatten
3,Bronx
1,Manhatten
3,Manhatten
2,Manhatten
1,Brooklyn
1,Bronx
1,Bronx
3,Queens
2,Staten Island
3,Manhatten
2,Brooklyn
4,Manhatten
3,Brooklyn
2,Queens
3,Manhatten
2,Manhatten
1,Manhatten
3,Manhatten
3,Manhatten
4,Brooklyn
2,Bronx
4,Queens
1,Staten Island
1,Bronx
3,Queens
2,Queens
3,Manhatten
0,Manhatten
1,Brooklyn
3,Manhatten
3,Brooklyn
1,Queens
2,Queens
4,Bronx
3,Brooklyn
2,Queens
2,Queens
1,Queens
1,Brooklyn
1,Queens
4,Bronx
4,Brooklyn
2,Queens
1,Queens
2,Bronx
2,Manhatten
3,Manhatten
1,Brooklyn
3,Brooklyn
1,Manhatten
3,Manhatten
4,Bronx
3,Queens
2,Brooklyn
3,Queens
1,Brooklyn
3,Manhatten
2,Bronx
0,Manhatten
3,Queens
0,Queens
1,Bronx
2,Queens
1,Bronx
4,Brooklyn
2,Manhatten
2,Manhatten
1,Manhatten
2,Manhatten
4,Queens
1,Brooklyn
3,Brooklyn
4,Brooklyn
3,Queens
3,Manhatten
3,Brooklyn
2,Bronx
3,Bronx
0,Brooklyn
2,Brooklyn
3,Bronx
2,Bronx
3,Bronx
1,Brooklyn
1,Queens
3,Manhatten
1,Bronx
2,Manhatten
1,Manhatten
4,Brooklyn
2,Queens
0,Brooklyn
4,Queens
2,Manhatten
4,Manhatten
3,Manhatten
0,Bronx
0,Brooklyn
0,Brooklyn
3,Staten Island
3,Brooklyn
4,Queens
3,Manhatten
3,Brooklyn
4,Bronx
1,Brooklyn
4,Queens
2,Brooklyn
2,Brooklyn
3,Staten Island
2,Bronx
1,Brooklyn
4,Queens
2,Bronx
2,Brooklyn
2,Queens
3,Bronx
2,Manhatten
4,Manhatten
2,Brooklyn
0,Queens
4,Queens
3,Queens
1,Brooklyn
3,Queens
2,Brooklyn
1,Manhatten
1,Queens
4,Queens
2,Manhatten
3,Queens
3,Bronx
1,Bronx
1,Manhatten
2,Manhatten
0,Bronx
4,Brooklyn
3,Brooklyn
3,Brooklyn
2,Manhatten
3,Queens
3,Brooklyn
0,Brooklyn
3,Manhatten
3,Manhatten
2,Brooklyn
2,Brooklyn
3,Bronx
2,Manhatten
2,Brooklyn
4,Manhatten
4,Brooklyn
4,Queens
3,Brooklyn
4,Queens
3,Manhatten
2,Bronx
3,Manhatten
4,Queens
2,Queens
2,Queens
2,Manhatten
4,Manhatten
2,Manhatten
4,Brooklyn
4,Bronx
4,Queens
2,Queens
1,Manhatten
3,Brooklyn
4,Brooklyn
3,Queens
1,Brooklyn
3,Bronx
2,Bronx
3,Manhatten
1,Brooklyn
4,Manhatten
3,Manhatten
0,Brooklyn
2,Brooklyn
4,Queens
3,Manhatten
4,Brooklyn
1,Brooklyn
4,Staten Island
2,Brooklyn
3,Brooklyn
2,Queens
2,Manhatten
3,Bronx
3,Manhatten
4,Queens
2,Queens
4,Manhatten
4,Queens
4,Bronx
3,Brooklyn
1,Queens
3,Manhatten
0,Manhatten
3,Bronx
4,Queens
1,Queens
3,Brooklyn
4,Bronx
1,Bronx
1,Brooklyn
3,Manhatten
3,Staten Island
1,Brooklyn
1,Brooklyn
1,Brooklyn
3,Brooklyn
1,Bronx
3,Brooklyn
3,Brooklyn
4,Bronx
3,Brooklyn
2,Manhatten
3,Manhatten
3,Bronx
4,Queens
4,Brooklyn
4,Bronx
4,Brooklyn
3,Queens
1,Brooklyn
3,Staten Island
4,Queens
4,Manhatten
2,Manhatten
2,Brooklyn
1,Manhatten
4,Bronx
3,Bronx
3,Queens
3,Queens
3,Queens
2,Queens
1,Manhatten
2,Queens
2,Brooklyn
4,Manhatten
2,Brooklyn
2,Brooklyn
0,Manhatten
4,Bronx
3,Manhatten
3,Manhatten
3,Bronx
4,Bronx
4,Queens
3,Manhatten
4,Queens
3,Queens
3,Staten Island
3,Bronx
4,Bronx
4,Bronx
3,Staten Island
1,Bronx
4,Staten Island
4,Queens
3,Bronx
2,Bronx
1,Queens
1,Queens
1,Brooklyn
0,Queens
2,Manhatten
1,Bronx
3,Staten Island
3,Manhatten
1,Manhatten
3,Queens
1,Bronx
3,Queens
2,Brooklyn
4,Bronx
0,Bronx
2,Queens
2,Bronx
3,Queens
3,Manhatten
2,Queens
4,Staten Island
2,Staten Island
3,Brooklyn
4,Manhatten
4,Queens
4,Manhatten
4,Brooklyn
3,Queens
4,Queens
4,Staten Island
0,Staten Island
3,Bronx
2,Bronx
3,Queens
3,Queens
3,Manhatten
0,Manhatten
0,Queens
3,Queens
0,Manhatten
2,Queens
2,Queens
4,Brooklyn
4,Queens
4,Brooklyn
4,Queens
2,Manhatten
1,Brooklyn
0,Bronx
4,Manhatten
3,Queens
3,Bronx
3,Brooklyn
4,Brooklyn
0,Manhatten
1,Manhatten
2,Manhatten
1,Staten Island
4,Brooklyn
2,Brooklyn
4,Bronx
2,Brooklyn
4,Queens
3,Bronx
3,Brooklyn
2,Brooklyn
2,Bronx
3,Bronx
1,Brooklyn
3,Queens
3,Brooklyn
3,Brooklyn
2,Manhatten
3,Manhatten
4,Queens
2,Manhatten
2,Bronx
3,Bronx
2,Manhatten
2,Bronx
3,Bronx
2,Bronx
4,Queens
2,Manhatten
0,Bronx
4,Manhatten
4,Brooklyn
2,Queens
2,Brooklyn
0,Brooklyn
3,Bronx
3,Brooklyn
2,Brooklyn
2,Brooklyn
0,Manhatten
2,Bronx
2,Bronx
4,Bronx
1,Bronx
2,Brooklyn
1,Brooklyn
4,Queens
1,Queens
4,Brooklyn
1,Brooklyn
3,Queens
4,Manhatten
4,Brooklyn
1,Staten Island
4,Manhatten
1,Bronx
2,Brooklyn
4,Brooklyn
3,Manhatten
3,Brooklyn
3,Brooklyn
2,Staten Island
2,Manhatten
3,Queens
